,FCZ,PO8,TP7,FC5,CP3,Class
531,0.9098496469553863,-0.6188540353406816,-1.5904940452863927,-1.5341925580798539,-0.40697596768540656,alcoholic
532,0.43856834385975846,-1.0992689911360123,-0.6065869298823225,-0.5250356186857098,-1.3022038015679018,alcoholic
533,-0.08285808189009697,0.5849266939455168,-0.17100522971304924,0.7130150131044453,-0.16698003978538917,alcoholic
534,-0.28931759694197623,-1.7531199156091155,-1.1974126378052647,-0.06195416610123805,-1.1972250131300821,alcoholic
535,0.8482970757082401,-1.5414331963788688,-0.623215449561296,0.0715603281639624,-0.9282167301348678,alcoholic
536,0.5753607751966182,-0.24891734791358644,-0.1054337932434008,0.8564265092722113,1.2839082041593868,alcoholic
537,-0.009725194146096384,-0.9914214046485916,-0.6995100367825591,0.40085019491572765,-0.40057147827764733,alcoholic
538,-0.28786153621109595,0.5781168382541793,-0.45973554193920285,-1.668532262902028,-0.6151961020575328,alcoholic
539,1.2533796737266871,-0.1293770266981259,0.18904358467943433,-0.22368222148444833,0.4493510499305672,alcoholic
540,-0.9984367338390383,-0.15137473327885465,-1.449584007565482,-1.248389155289097,-0.9267371995412903,alcoholic
541,0.7674601185322416,-0.1360624228625842,-1.8438417661740045,-0.8565109560720418,-1.3978624945265254,alcoholic
542,-0.2864807244271322,-1.3169954699991835,-1.36401479197262,0.523321689312528,1.2559321106017698,alcoholic
543,-0.024620781437654116,0.07267643728642736,-1.1546747816585494,-1.7662519413389277,-0.9094031002648683,alcoholic
544,0.19811601111539479,0.3325066890207973,-0.7131099533997634,0.22274912220078977,-0.7548402696006866,alcoholic
545,-0.8991163033432102,-0.7113827367996092,-0.7926758254555404,0.1486995835786003,-0.16658595846160912,alcoholic
546,-1.2365104778447964,-0.7629221034533777,-1.0931897403222215,-0.5612479088056513,-0.9453747416087355,alcoholic
547,-1.3452606678237256,-0.5546314400618841,-1.4442129997771063,-1.1769283681615756,0.4126008818044989,alcoholic
548,-0.35782641003861826,-0.7017626838540334,-1.4195013230911058,-1.7609690985437658,0.16175281923796014,alcoholic
549,-0.9255205800042959,-0.19356510134106375,-1.3716358611860364,-0.6128478648980169,-1.1050591187569092,alcoholic
550,-0.36842799940338555,-1.0056463395166264,-0.6933854724849671,0.40305960465291446,0.6787916025814369,alcoholic
551,-1.372589983281444,-1.011435899368764,-1.268010038005583,-0.31125130761480446,-1.5082349268239188,alcoholic
552,-0.8144469448761429,-0.1105973455291464,-1.102195673174201,-1.0772255523876295,-0.9585762289135988,alcoholic
553,0.17355113088912663,-1.3181453395492075,-1.434260445707208,-0.6050399932935338,0.1532703131766824,alcoholic
554,-1.5213496436583391,-1.3918379646377266,-0.503439986768686,-0.6638420933270184,-0.18990289042335348,alcoholic
555,-1.2965013306713815,-0.21210259591298253,-2.1160593372803307,-0.402607674000933,0.9741511908277856,alcoholic
556,-0.04486275906159021,-0.42631549774903243,-1.5674677180248047,-1.1885689899625158,0.15541994102506748,alcoholic
557,-0.357166585775254,0.4993724398625088,-1.1951918454884078,-0.805342757678541,-1.3851329887181962,alcoholic
558,0.6116632956875594,-1.298601388583548,-1.2666839116366517,-0.10223079513930883,-0.79760108926622,alcoholic
559,-0.2701798183129395,-0.5361114478409135,-1.323750627935551,0.19435762597987602,-0.48183952456075485,alcoholic
560,-0.3775445903102989,0.12614993179252054,-0.9331055748846119,-0.3360395868675732,-1.7547372122475657,alcoholic
561,-0.38899838496526995,-0.4140351018166142,-1.3266106859569555,-0.6298315071629639,0.624267956887392,alcoholic
562,-0.3479155959542809,-0.7655850150222046,-1.9202971157017032,-1.3859997759988363,-0.7883668047764179,alcoholic
563,0.04855735896840335,0.7700461624019239,-1.5386114922955374,-0.28004381916010324,-0.6419958057009798,alcoholic
564,0.23554300944162454,-0.9170091604826779,-1.6176272883646101,-0.4646750774822441,-1.0922502701513008,alcoholic
565,-1.0298843207485675,-0.004512392452522107,-1.09284126979221,0.5485108203092187,-1.412217067361201,alcoholic
566,-0.06488073048548601,-0.5975876266386702,-1.0708458447570335,-0.26118469595234106,-0.5481589145523338,alcoholic
567,-0.16816395130234457,0.39262307728451407,-1.2981913424296494,-1.0208721290206353,0.2565123287625856,alcoholic
568,-0.49006010764853813,-0.14910217760704042,-1.5860601558236407,-0.6563312404501436,-1.0633911557387783,alcoholic
569,-0.3685806957606598,-0.29925758471939323,-1.742078709295153,-0.974581538518241,-0.7998758630872562,alcoholic
570,0.19254475359394485,-1.1046151351218825,0.339232934567427,0.5281450819031571,-0.34143144187412444,alcoholic
571,-0.3059248742380531,0.8521183890965438,-0.5615605629194088,-1.7176742451702762,-1.0131083248415633,alcoholic
572,-0.03912002190915774,-2.2705776511516613,0.32685938242825846,-1.3263995241007733,-0.03553130594591222,alcoholic
573,1.4132098083375868,-1.4680492336324509,-0.47578977616319723,-0.2959627583194296,-1.6089953223726106,alcoholic
574,1.6223974440178877,0.20367119811039358,0.2944824270683361,-0.7886009986454142,2.588296958604321,alcoholic
575,1.5119079173356265,-1.3840011597414605,0.1739139474055953,-0.8759659725626072,-0.27712046064565543,alcoholic
576,-1.1670815145681526,-0.22582691832663793,-0.20714918993380074,-1.6837984375773511,-0.0376350410889261,alcoholic
577,-0.5774392547373796,0.7282909041182872,-0.3488334225682615,-0.6321486486419695,-0.1255252646096586,alcoholic
578,-1.1789514123772116,-1.0133794740182507,0.5340488341927356,-0.4475959369578354,0.192610438789791,alcoholic
579,-1.4715698818644023,-1.1180303014096156,0.665015841216489,-2.443106596133699,0.9039730004555246,alcoholic
580,-1.2339698110137354,-0.17128876775654622,-0.24695386318332896,-0.695034840888935,0.31378686752564894,alcoholic
581,1.0955651459652134,0.4732348081053326,1.4230932623462569,0.26649975890243327,0.6839773793546884,alcoholic
582,0.5798210674995838,-0.11947048631600232,2.431562992080098,-0.13050878723901135,2.639951560124727,alcoholic
583,2.0486297741524666,-0.26890468434137416,0.20198765303495647,-1.0441759774441155,-0.6316513072197056,alcoholic
584,-0.21132312081778182,0.21148360981056225,-1.362832537441018,-0.015486847719513114,0.2692441438826719,alcoholic
585,-1.802281546376588,0.3383239296822924,0.23106194419256804,-1.2253110664529565,-0.06444934287721321,alcoholic
586,-1.191258532616011,-1.0862475699536138,0.31764720168879085,-1.5584304932926727,-0.6323886216974723,alcoholic
587,-1.0427789975601964,-0.5930945837895193,-0.586082104091687,-1.7159538211715963,0.608561626007159,alcoholic
588,0.24611184458790855,-1.9799415149014916,-0.29036791354549274,-1.5451174960983276,0.052081902198841956,alcoholic
589,-0.04290371420100372,-0.8582052803025344,1.1098363689781312,-1.458015334389004,0.26159002206145343,alcoholic
590,-0.7769768677651862,-0.6074986061356132,0.9407143758006342,-1.1829013391773011,-0.6272849341951695,alcoholic
591,-0.06992840734382472,-0.9373528388868023,0.5167496067084083,-1.1969978861260755,1.4904916633667022,alcoholic
592,0.8576140282058937,0.19426598339892487,0.5651684806558844,-1.124690986809458,0.3802634053764178,alcoholic
593,0.060247051641659555,-0.6868279477147514,-1.098296134702334,-1.103637643317957,0.49239161526479824,alcoholic
594,0.7230888680054385,-0.4894598890532278,0.19193179917089231,-0.5913859071391557,1.4429802365279802,alcoholic
595,1.5169079643097596,-1.7918799471446352,0.9330035877994924,-0.8307678519156644,0.11030859468826301,alcoholic
596,-0.07532341799522402,-0.17152877317672371,-1.147749256106124,-1.328828713079046,-0.3038113057982221,alcoholic
597,-1.7414619840724292,-1.0596959346734423,1.3668602865509376,-0.9323200930613327,0.9727666968578927,alcoholic
598,-0.5170630364113225,-0.598727023027511,0.3455345227438175,-0.7888253434681268,-0.48580667049171916,alcoholic
599,-1.1344984436587087,-1.9268146297876574,-0.035414769482231497,-1.0743429488109402,-0.19804202982029687,alcoholic
